2026-06-07T00:00:17.724-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T00:00:17.735-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Producto encontrado: Loro azul
2026-06-07T00:00:17.752-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T00:00:17.755-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Producto encontrado: Loro azul
2026-06-07T00:00:18.729-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:18.740-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:23.406-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Buscando producto id 4
2026-06-07T00:00:23.408-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Producto encontrado: Buho sabio
2026-06-07T00:00:23.420-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Buscando producto id 4
2026-06-07T00:00:23.422-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Producto encontrado: Buho sabio
2026-06-07T00:00:30.389-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:30.402-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:36.083-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Buscando producto id 5
2026-06-07T00:00:36.086-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Producto encontrado: Dije de Animal
2026-06-07T00:00:36.100-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Buscando producto id 5
2026-06-07T00:00:36.103-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Producto encontrado: Dije de Animal
2026-06-07T00:00:38.567-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:38.575-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:43.626-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Buscando producto id 6
2026-06-07T00:00:43.630-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-5] c.e.backend.services.ProductService      : Producto encontrado: Pulga Animal
2026-06-07T00:00:43.645-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Buscando producto id 6
2026-06-07T00:00:43.649-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-4] c.e.backend.services.ProductService      : Producto encontrado: Pulga Animal
2026-06-07T00:00:47.083-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:47.092-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:00:56.350-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T00:00:56.352-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Producto encontrado: Loro azul
2026-06-07T00:00:56.362-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Buscando producto id 1
2026-06-07T00:00:56.366-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-9] c.e.backend.services.ProductService      : Producto encontrado: Loro azul
2026-06-07T00:01:13.823-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:01:13.829-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:01:19.913-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Buscando producto id 7
2026-06-07T00:01:19.916-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Producto encontrado: Small Animal
2026-06-07T00:01:19.927-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Buscando producto id 7
2026-06-07T00:01:19.929-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Producto encontrado: Small Animal
2026-06-07T00:01:24.424-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-7] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:01:24.432-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-6] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:05:56.911-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:06:11.323-05:00  INFO 25704 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T00:24:56.127-05:00  INFO 15800 --- [backend] [main] com.example.backend.BackendApplication   : Starting BackendApplication using Java 21.0.11 with PID 15800 (D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend\target\classes started by P in D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend)
2026-06-07T00:24:56.129-05:00 DEBUG 15800 --- [backend] [main] com.example.backend.BackendApplication   : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-07T00:24:56.130-05:00  INFO 15800 --- [backend] [main] com.example.backend.BackendApplication   : No active profile set, falling back to 1 default profile: "default"
2026-06-07T00:24:56.628-05:00  INFO 15800 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-07T00:24:56.685-05:00  INFO 15800 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 50 ms. Found 7 JPA repository interfaces.
2026-06-07T00:24:57.047-05:00  INFO 15800 --- [backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-06-07T00:24:57.059-05:00  INFO 15800 --- [backend] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-07T00:24:57.059-05:00  INFO 15800 --- [backend] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-07T00:24:57.104-05:00  INFO 15800 --- [backend] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 943 ms
2026-06-07T00:24:57.202-05:00  INFO 15800 --- [backend] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-07T00:24:57.250-05:00  INFO 15800 --- [backend] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-06-07T00:24:57.581-05:00  INFO 15800 --- [backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-07T00:24:57.606-05:00  INFO 15800 --- [backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-07T00:24:58.762-05:00  WARN 15800 --- [backend] [main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 1130, SQLState: HY000
2026-06-07T00:24:58.763-05:00  WARN 15800 --- [backend] [main] org.hibernate.orm.jdbc.error             : CLI-specific condition,  message from server: "Host 'host.docker.internal' is not allowed to connect to this MySQL server"
2026-06-07T00:24:58.764-05:00  WARN 15800 --- [backend] [main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.GenericJDBCException: Unable to obtain isolated JDBC connection [CLI-specific condition,  message from server: "Host 'host.docker.internal' is not allowed to connect to this MySQL server"] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:39) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.6.jar:7.0.6]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:380) ~[spring-security-web-7.0.4.jar:7.0.4]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:237) ~[spring-security-web-7.0.4.jar:7.0.4]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:195) ~[spring-security-web-7.0.4.jar:7.0.4]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-7.0.6.jar:7.0.6]
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52) ~[spring-web-7.0.6.jar:7.0.6]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-7.0.6.jar:7.0.6]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-7.0.6.jar:7.0.6]
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:317) ~[spring-security-config-7.0.4.jar:7.0.4]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:355) ~[spring-web-7.0.6.jar:7.0.6]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:272) ~[spring-web-7.0.6.jar:7.0.6]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-7.0.6.jar:7.0.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.6.jar:7.0.6]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-7.0.6.jar:7.0.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.6.jar:7.0.6]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:199) ~[spring-web-7.0.6.jar:7.0.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.6.jar:7.0.6]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1779) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57) ~[tomcat-embed-core-11.0.20.jar:11.0.20]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2026-06-07T01:06:32.398-05:00  INFO 22872 --- [backend] [http-nio-8080-exec-8] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T01:08:47.324-05:00  INFO 22872 --- [backend] [http-nio-8080-exec-1] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T01:09:04.708-05:00  INFO 22872 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T01:09:05.807-05:00  INFO 22872 --- [backend] [http-nio-8080-exec-3] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T01:12:01.087-05:00  INFO 2784 --- [backend] [main] com.example.backend.BackendApplication   : Starting BackendApplication using Java 21.0.11 with PID 2784 (D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend\target\classes started by P in D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend)
2026-06-07T01:12:01.088-05:00 DEBUG 2784 --- [backend] [main] com.example.backend.BackendApplication   : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-07T01:12:01.089-05:00  INFO 2784 --- [backend] [main] com.example.backend.BackendApplication   : No active profile set, falling back to 1 default profile: "default"
2026-06-07T01:12:01.650-05:00  INFO 2784 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-07T01:12:01.696-05:00  INFO 2784 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 40 ms. Found 7 JPA repository interfaces.
2026-06-07T01:12:02.075-05:00  INFO 2784 --- [backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-06-07T01:12:02.087-05:00  INFO 2784 --- [backend] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-07T01:12:02.088-05:00  INFO 2784 --- [backend] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-07T01:12:02.135-05:00  INFO 2784 --- [backend] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1016 ms
2026-06-07T01:12:02.229-05:00  INFO 2784 --- [backend] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-07T01:12:02.273-05:00  INFO 2784 --- [backend] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-06-07T01:12:02.638-05:00  INFO 2784 --- [backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-07T01:12:02.667-05:00  INFO 2784 --- [backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-07T01:12:02.784-05:00  INFO 2784 --- [backend] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@49cceb19
2026-06-07T01:12:02.786-05:00  INFO 2784 --- [backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-07T01:12:02.823-05:00  WARN 2784 --- [backend] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-07T01:12:02.837-05:00  INFO 2784 --- [backend] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3307/ceramic?useSSL=false&serverTimezone=America/Lima&allowPublicKeyRetrieval=true]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.46
	Default catalog/schema: ceramic/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-07T01:12:03.650-05:00  INFO 2784 --- [backend] [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-07T01:12:03.711-05:00  INFO 2784 --- [backend] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-07T01:12:03.748-05:00  INFO 2784 --- [backend] [main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-07T01:12:03.873-05:00 DEBUG 2784 --- [backend] [main] c.e.b.config.JwtAuthenticationFilter     : Filter 'jwtAuthenticationFilter' configured for use
2026-06-07T01:12:03.962-05:00  INFO 2784 --- [backend] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-06-07T01:12:03.963-05:00  WARN 2784 --- [backend] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-06-07T01:12:04.053-05:00  WARN 2784 --- [backend] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-07T01:12:04.390-05:00  INFO 2784 --- [backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-06-07T01:12:04.394-05:00  INFO 2784 --- [backend] [main] com.example.backend.BackendApplication   : Started BackendApplication in 3.607 seconds (process running for 3.876)
2026-06-07T01:12:17.007-05:00  INFO 2784 --- [backend] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-07T01:12:17.008-05:00  INFO 2784 --- [backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-06-07T01:12:17.010-05:00  INFO 2784 --- [backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-06-07T01:12:58.752-05:00  INFO 26260 --- [backend] [main] com.example.backend.BackendApplication   : Starting BackendApplication using Java 21.0.11 with PID 26260 (D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend\target\classes started by P in D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend)
2026-06-07T01:12:58.753-05:00 DEBUG 26260 --- [backend] [main] com.example.backend.BackendApplication   : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-07T01:12:58.754-05:00  INFO 26260 --- [backend] [main] com.example.backend.BackendApplication   : No active profile set, falling back to 1 default profile: "default"
2026-06-07T01:12:59.186-05:00  INFO 26260 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-07T01:12:59.252-05:00  INFO 26260 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 59 ms. Found 7 JPA repository interfaces.
2026-06-07T01:12:59.626-05:00  INFO 26260 --- [backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-06-07T01:12:59.636-05:00  INFO 26260 --- [backend] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-07T01:12:59.636-05:00  INFO 26260 --- [backend] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-07T01:12:59.674-05:00  INFO 26260 --- [backend] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 892 ms
2026-06-07T01:12:59.758-05:00  INFO 26260 --- [backend] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-07T01:12:59.794-05:00  INFO 26260 --- [backend] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-06-07T01:13:00.119-05:00  INFO 26260 --- [backend] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-07T01:13:00.140-05:00  INFO 26260 --- [backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-07T01:13:00.252-05:00  INFO 26260 --- [backend] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@49cceb19
2026-06-07T01:13:00.253-05:00  INFO 26260 --- [backend] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-07T01:13:00.294-05:00  WARN 26260 --- [backend] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-07T01:13:00.309-05:00  INFO 26260 --- [backend] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3307/ceramic?useSSL=false&serverTimezone=America/Lima&allowPublicKeyRetrieval=true]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.46
	Default catalog/schema: ceramic/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-07T01:13:01.136-05:00  INFO 26260 --- [backend] [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-07T01:13:01.194-05:00  INFO 26260 --- [backend] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-07T01:13:01.233-05:00  INFO 26260 --- [backend] [main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-07T01:13:01.367-05:00 DEBUG 26260 --- [backend] [main] c.e.b.config.JwtAuthenticationFilter     : Filter 'jwtAuthenticationFilter' configured for use
2026-06-07T01:13:01.546-05:00  INFO 26260 --- [backend] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-06-07T01:13:01.547-05:00  WARN 26260 --- [backend] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-06-07T01:13:01.619-05:00  WARN 26260 --- [backend] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-07T01:13:02.122-05:00  INFO 26260 --- [backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-06-07T01:13:02.126-05:00  INFO 26260 --- [backend] [main] com.example.backend.BackendApplication   : Started BackendApplication in 3.658 seconds (process running for 3.924)
2026-06-07T01:13:35.954-05:00  INFO 26260 --- [backend] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-07T01:13:35.955-05:00  INFO 26260 --- [backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-06-07T01:13:35.956-05:00  INFO 26260 --- [backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-06-07T01:13:54.564-05:00  INFO 26260 --- [backend] [http-nio-8080-exec-2] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T01:16:48.711-05:00  INFO 26260 --- [backend] [http-nio-8080-exec-10] c.e.backend.services.ProductService      : Obteniendo todos los productos activos para home
2026-06-07T01:17:05.932-05:00  INFO 24736 --- [backend] [main] com.example.backend.BackendApplication   : Starting BackendApplication using Java 21.0.11 with PID 24736 (D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend\target\classes started by P in D:\Itzair\UNIVERSIDAD UTP\CICLO VII\PROYECTO CERAMICA FINAL\proyecto_ceramica-main\backend)
2026-06-07T01:17:05.933-05:00 DEBUG 24736 --- [backend] [main] com.example.backend.BackendApplication   : Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-07T01:17:05.934-05:00  INFO 24736 --- [backend] [main] com.example.backend.BackendApplication   : No active profile set, falling back to 1 default profile: "default"
2026-06-07T01:17:06.366-05:00  INFO 24736 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-07T01:17:06.430-05:00  INFO 24736 --- [backend] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 57 ms. Found 7 JPA repository interfaces.
2026-06-07T01:17:06.784-05:00  INFO 24736 --- [backend] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
